uniprot id	protein	Length
Q04609	Glutamate carboxypeptidase 2	750
P09211	Glutathione S-transferase P	210
P49841	Glycogen synthase kinase-3 beta	420
P62993	Growth factor receptor-bound protein 2	217
P62826	GTP-binding nuclear protein ran	216
P01112	GTPase HRas	189
P01116	GTPase KRas	189
P59768	Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-2	71
P62873	Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1	340
Q14568	Heat shock protein HSP 90-alpha	343
P69905	Hemoglobin subunit alpha	142
P68871	Hemoglobin subunit beta	147
P08581	Hepatocyte growth factor receptor	1390
P04629	High affinity nerve growth factor receptor	796
P16442	Histo-blood group ABO system transferase	354
Q9BY41	Histone deacetylase 8	377
P04908	Histone H2A type 1-B/E	130
P06899	Histone H2B type 1-J	126
P68431	Histone H3.1	136
Q6NXT2	Histone H3.3	135
P62805	Histone H4	103
P04439	HLA class I histocompatibility antigen, A alpha chain	365
P01889	HLA class I histocompatibility antigen, B alpha chain	362
P01903	HLA class II histocompatibility antigen, DR alpha chain	254
P01911	HLA class II histocompatibility antigen, DRB1 beta chain	266
Q9NWT6	Hypoxia-inducible factor 1-alpha inhibitor	349
P0DOX5	Immunoglobulin gamma-1 heavy chain	449
P01857	Immunoglobulin heavy constant gamma 1	399
P01834	Immunoglobulin kappa constant	107
Q07820	Induced myeloid leukemia cell differentiation protein Mcl-1	350
P01308	Insulin	110
P14735	Insulin-degrading enzyme	1019
P05106	Integrin beta-3	788
Q9NWZ3	Interleukin-1 receptor-associated kinase 4	460
Q14145	Keltch-like ECH-associated protein 1	624
P52732	Kinesin-like protein KIF11	1056
P09960 	Leukotriene A-4 hydrolase	611
O75164	Lysine-specific demethylase 4A	1064
P29375	Lysine-specific histone demethylase 1A	1690
P61626	Lysozyme C	148
P39900	Macrophage metalloelastase	470
P14174	Macrophage migration inhibitory factor	115
Q95460	Major histocompatibility complex class I-related gene protein	341
P04156	Major prion protein	253
Q15648	Mediator of RNA polymerase II transcription subunit 1	1581
P10636	Microtubule-associated protein tau	758
P28482	Mitogen-activated protein kinase 1	360
P53779	Mitogen-activated protein kinase 10	464
Q16539	Mitogen-activated protein kinase 14	360
P80188	Neutrophil gelatinase-associated lipocalin	198
P43490	Nicotinamide phosphoribosyltransferase	491
P29475	Nitric oxide synthase, brain	1434
P23497	Nuclear autoantigen Sp-100	879
Q15788	Nuclear receptor coactivator 1	1441
Q15596	Nuclear receptor coactivator 2	1464
P51449	Nuclear receptor ROR-gamma	518
P04746	Pancreatic alpha-amylase	511
Q99497	Parkinson disease protein 7	189
P62937	Peptidyl-prolyl cis-trans isomerase A	165
P62942	Peptidyl-prolyl cis-trans isomerase FKBP1A	108
Q13451	Peptidyl-prolyl cis-trans isomerase FKBP5	457
Q13526	Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1	163
P55201	Peregrin	1214
P37231	Peroxisome proliferator-activated receptor gamma	505
P27986	Phosphatidylinositol 3-kinase regulatory subunit alpha	724
P42336	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform	1068
P48736	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	1102
P09874	Poly [ADP-ribose] polymerase 1	1014
Q9H2K2	Poly [ADP-ribose] polymerase tankyrase-2	1166
O75530	Polycomb protein EED	441
P0CG47	Polyubiquitin-B	229
P0CG48	Polyubiquitin-C	685
P25788	Proteasome subunit alpha type-3	255
P20618	Proteasome subunit beta type-1	241
P28074	Proteasome subunit beta type-5	263
Q99436	Proteasome subunit beta type-7	277
P00734	Prothrombin	622
P12931	Proto-oncogene tyrosine-protein kinase Src	536
P00797	Renin	406
Q9UKL0	REST corepressor 1	485
P19793	Retinoic acid receptor RXR-alpha	462
P50120	Retinol-binding protein 2	134
P16083	Ribosyldihydronicotinamide dehydrogenase [quinone]	231
P15056	Serine/threonine-protein kinase B-raf	766
O14757	Serine/threonine-protein kinase Chk1	476
P11309	Serine/threonine-protein kinase pim-1	313
P53350	Serine/threonine-protein kinase PLK1	603
P02787	Serotransferrin	698
P02768	Serum albumin	609
P63165	Small ubiquitin-related modifier 1	101
Q07889	Son of seven less homolog 1	1333
P00441	Superoxide dismutase [cu-Zn]	154
P01848	T cell receptor alpha constant	140
P01850	T cell receptor beta constant 1	176
A0A5B9	T cell receptor beta constant 2	178
P01730	T-cell surface glycoprotein CD4	458
P04818	Thymidylate synthase	313
P13726	Tissue factor	295
Q8WZ42	Titin	34350
P61586	Transforming protein RhoA	193
P02766	Transthyretin	147
P00519	Tyrosine-protein kinase ABL1	1130
Q06187	Tyrosine-protein kinase BTK	659
P23458	Tyrosine-protein kinase JAK1	1154
O60674	Tyrosine-protein kinase JAK2	1132
P06239	Tyrosine-protein kinase Lck	509
P43405	Tyrosine-protein kinase SYK	635
P18031	Tyrosine-protein phosphatase non-receptor type 1	435
Q06124	Tyrosine-protein phosphatase non-receptor type 11	593
P09012	U1 small nuclear ribonucleoprotein A	282
Q93009	Ubiquitin carboxyl-terminal hydrolase 7	1102
P62979	Ubiquitin-40S ribosomal protein S27a	156
P62987	Ubiquitin-60S ribosomal protein L40	128
P00749	Urokinase-type plasminogen activator	431
P35968	Vascular endothelial growth factor receptor 2	1356
P11473	Vitamin D3 receptor	427
P40337	von Hippel–Lindau disease tumor suppressor	213
P61964	WD repeat-containing protein 5	334
